Path|Key|Source (EN_UK)|Target (ES)
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.import.only.mode-label|Import only mode|!!Modo de solo importación
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.import.only.mode-description|If you enable this mode, the job will only import publications that are not yet present in Pure (based on Scopus IDs). Any updates to existing publications will be skipped.|!!Si habilita este modo, el trabajo solo importará publicaciones que aún no estén presentes en Pure (basadas en ID de Scopus). Se omitirá cualquier actualización de las publicaciones existentes.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.internal.org-label|Default managing organisation|!!Organización de gestión predeterminada
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.internal.org-description|Specify the UUID of the internal organisation to default to as managing organisation. This organisation is used if there are no internal person matches on the publication during import. Normally, the managing organisation is derived from the associated persons. If there are no matched internal persons, the job needs a fallback organisation.|!!Especifique el UUID de la organización interna a la que va a predeterminar como organización de gestión. Esta organización se utiliza si no hay coincidencias de personas internas en la publicación durante la importación. Normalmente, la organización gestora procede de las personas asociadas. Si no hay personas internas coincidentes, el trabajo necesita una organización alternativa.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.active.persons-label|Limit to active persons|!!Limitar a personas activas
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.active.persons-description|This will limit the Scopus author IDs to only be fetched from persons with an active organisation association.|!!Esto limitará los ID de autor de Scopus para que solo se recuperen de personas con una asociación de organización activa.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.configured.author.ids-label|Scopus author IDs|!!ID de autores de Scopus
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.configured.author.ids-description|A comma-separated list of Scopus author IDs that the job will use when searching Scopus for publications. This should primarily be used for testing.|!!Una lista separada por comas de los ID de autor de Scopus que el trabajo utilizará al buscar publicaciones en Scopus. Esto debe utilizarse principalmente para las pruebas.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.workflow-label|Default workflow state|!!Estado predeterminado del flujo de trabajo
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.workflow-description|Specify the workflow that publications will default to when imported. This state will only be set during the initial import and not during update.|!!Especifique el flujo de trabajo al que las publicaciones se asignarán de forma predeterminada cuando se importen. Este estado solo se establecerá durante la importación inicial y no durante la actualización.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-legend|Open Access electronic file upload reminder|!!Recordatorio de carga electrónica de archivos de acceso abierto
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-hint|This will enable the task and e-mail for all personal users that notifies them about missing electronic files on research output with potential for Open Access. Note: It will not override any settings the personal user has already set.|!!Esto habilitará la tarea y el correo electrónico para todos los usuarios personales que les notifique sobre la falta de archivos electrónicos en el resultado de la investigación con posibilidad de acceso abierto. Nota: No anulará ninguna configuración que el usuario personal ya haya establecido.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-enabled|Set task and weekly digest e-mail for personal users as default|!!Establecer el correo electrónico de tarea y resumen semanal para usuarios personales como predeterminado
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-legend|Custom Open Access electronic file upload reminder e-mail|!!Correo electrónico de recordatorio de carga de archivos electrónicos de acceso abierto personalizado
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-hint|This can be used to customise the e-mail that notifies personal users about missing electronic files by providing context and links to your institution's Open Access policies / recommendations. Note: If the custom title or body is left blank, a generic text will be used.|!!Esto se puede utilizar para personalizar el correo electrónico que notifica a los usuarios personales sobre los archivos electrónicos que faltan proporcionando contexto y enlaces a las políticas/recomendaciones de acceso abierto de su institución. Nota: Si el título o cuerpo personalizado se deja en blanco, se utilizará un texto genérico.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-title|Custom e-mail title|!!Título del correo electrónico personalizado
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-body|Custom e-mail body|!!Cuerpo de correo electrónico personalizado
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-navigate-text|View the {size} research output that will trigger reminders|!!Ver el resultado de la {size} investigación que activará los recordatorios
pure-templates/admin-templates/src/main/resources/META-INF/resources/cron/cron-templates-resources|scopusJournalsCronJob-description|This job updates/creates Scopus journals with metrics, publisher, titles, ASJC subject areas, CiteScore, Category metrics, and ISSNs from Scopus. In the job configuration below you can choose which data to update.|!!Este trabajo actualiza/crea revistas de Scopus con métricas, editor, títulos, áreas temáticas de ASJC, CiteScore, métricas de categoría e ISSN de Scopus. En la siguiente configuración de trabajo puede elegir qué datos actualizar.
pure-templates/admin-templates/src/main/resources/META-INF/resources/cron/cron-templates-resources|scopusPublicationJob-label|Scopus Publication Import/Update job|!!Trabajo de importación/actualización de publicación de Scopus
pure-templates/admin-templates/src/main/resources/META-INF/resources/cron/cron-templates-resources|scopusPublicationJob-description|Job for importing and updating publications from Scopus. The job will query Scopus for publications based on Scopus author IDs on persons. Any publications matched will be imported into Pure. Any publications already imported from Scopus will be checked for updates and updated automatically. The job should be configured to run once a week and, depending on the amount of publications found, the initial run can take 1-2 days to finish. Subsequent runs will check for new publications and updates since the job last ran and should take less time to finish. The bulk of the time spent on these runs will be querying the Scopus API.|!!Trabajo para importar y actualizar publicaciones desde Scopus. El trabajo solicitará a Scopus publicaciones basadas en los ID de autor de Scopus de las personas. Cualquier publicación que coincida se importará a Pure. Todas las publicaciones ya importadas de Scopus se comprobarán para detectar actualizaciones y se actualizarán automáticamente. El trabajo debe configurarse para ejecutarse una vez a la semana y, dependiendo de la cantidad de publicaciones encontradas, la ejecución inicial puede tardar de 1 a 2 días en finalizar. Las ejecuciones posteriores comprobarán si hay nuevas publicaciones y actualizaciones desde la última vez que se ejecutó el trabajo y deberían tardar menos tiempo en finalizar. La mayor parte del tiempo dedicado a estas ejecuciones será consultando la API de Scopus.
pure-templates/admin-templates/src/main/resources/META-INF/resources/editor/dk/atira/pure/api/shared/model/person/editor/personeditor-resources|orcid-redirection-dialog-body-sync|<p>You will now be directed to the ORCID site where you can generate your ORCID ID (if you do not already have one) and/or authorise the export of content (e.g. research outputs) from Pure to your ORCID record.</p><p>Upon setup, Pure will export the following content immediately, and then subsequently automatically update it at a frequency determined by your Pure administrator:</p><ul><li>Institutional organisational affiliation</li><li>Other personal identifiers (e.g. Scopus author ID, Researcher ID)</li>{portalUrl}<li>Your research outputs, where:</li><ul><li>the publication status is '{publicationStatuses}'</li><li>the visibility of the record is '{public}'</li><li>the workflow step is at least '{workflow}'.</li></ul></ul>|!!<p>Ahora se le dirigirá al sitio de ORCID donde puede generar su ID de ORCID (si aún no tiene uno) y/o autorizar la exportación de contenido (p. ej., resultados de investigación) de Pure a su registro de ORCID.</p><p>Tras la configuración, Pure exportará el siguiente contenido inmediatamente y, posteriormente, lo actualizará automáticamente con la frecuencia que determine su administrador de Pure:</p><ul><li>Afiliación organizativa institucional</li><li>Otros identificadores personales (p. ej., ID de autor de Scopus, ID de investigador)</li>{portalUrl}<li>Sus resultados de investigación, donde:</li><ul><li>el estado de publicación es '{publicationStatuses}'</li><li>la visibilidad del registro es '{public}'</li><li>el paso del flujo de trabajo es al menos '{workflow}'.</li></ul></ul>
pure-templates/admin-templates/src/main/resources/META-INF/resources/messaging/messaging-templates-resources|open-access-upload-reminder-message.title|You have {count} research output with potential for Open Access but without the required electronic file|!!Tiene resultados de {count} investigación con potencial de acceso abierto pero sin el archivo electrónico requerido
pure-templates/admin-templates/src/main/resources/META-INF/resources/messaging/messaging-templates-resources|open-access-upload-reminder-message.listing|"<a href=""{link}"">View all ({count}) ›</a>"|"!!<a href=""{link}"">Ver todo ( {count}) ›</a>"
pure-templates/admin-templates/src/main/resources/META-INF/resources/component/dk/atira/pure/client/ui/component/openaccess/openaccesscomponentbackingbean-resources|openAccess-notSet|Not set|!!No determinado
pure-templates/admin-templates/src/main/resources/security/template-security-resources|api-access|Allow API access|!!Permitir acceso a API
